fecha,precio_fob_usd_kg,region,rendimiento_kg_ha,porcentaje_vendido,sequia,plagas_enfermedades,riesgo_margen_bajo
2024-03-01,2.075976331189748,AYACUCHO,13933.333333333334,0.9545454545454546,No reportado,No reportado,0
2024-04-01,1.740156197098132,AYACUCHO,17777.777777777777,0.975,No reportado,No reportado,0
2024-03-01,2.075976331189748,AYACUCHO,7630.831643002029,0.9569377990430622,No,Si,0
2024-05-01,1.7771443824580146,AYACUCHO,18000.0,0.6666666666666666,No,Si,0
2024-04-01,1.740156197098132,AYACUCHO,9142.857142857143,0.9375,No,No,0
2024-05-01,1.7771443824580146,AYACUCHO,9153.318077803204,0.8,No,Si,0
2024-05-01,1.7771443824580146,AYACUCHO,4000.0,0.75,No,Si,1
2024-05-01,1.7771443824580146,AYACUCHO,4166.666666666667,0.96,No,Si,0
2024-03-01,2.075976331189748,AYACUCHO,3750.0,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,AYACUCHO,4000.0,0.875,No reportado,No reportado,0
2024-06-01,1.9899608293594109,AYACUCHO,3999.9999999999995,0.9117647058823529,No reportado,No reportado,0
2024-05-01,1.7771443824580146,AYACUCHO,3600.0,0.8888888888888888,Si,Si,1
2024-05-01,1.7771443824580146,AYACUCHO,4000.0,1.0,No reportado,No reportado,1
2024-03-01,2.075976331189748,AYACUCHO,11397.142857142859,0.9952369014790674,No,No,0
2024-01-01,2.170147441895754,AYACUCHO,7396.449704142011,0.998,No,Si,0
2024-03-01,2.075976331189748,AYACUCHO,1400.0,1.0,No,Si,0
2024-03-01,2.075976331189748,AYACUCHO,4000.0,1.0,No,Si,0
2024-02-01,1.8263987009158644,AYACUCHO,6487.968321657021,0.8004694835680751,No,Si,1
2024-03-01,2.075976331189748,AYACUCHO,17874.0,0.997079556898288,No reportado,No reportado,0
2024-05-01,1.7771443824580146,AYACUCHO,5485.714285714285,0.95,No reportado,No reportado,0
2024-02-01,1.8263987009158644,AYACUCHO,8000.0,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,AYACUCHO,3292.1810699588477,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,AYACUCHO,2115.3846153846152,0.9090909090909091,No reportado,No reportado,1
2024-05-01,1.7771443824580146,AYACUCHO,4702.627939142462,0.9803921568627451,No reportado,No reportado,1
2024-03-01,2.075976331189748,AYACUCHO,2500.0,1.0,No,Si,0
2024-03-01,2.075976331189748,AYACUCHO,1800.0,0.8333333333333334,No,Si,0
2024-05-01,1.7771443824580146,AYACUCHO,4000.0,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,AYACUCHO,5000.0,1.0,No reportado,No reportado,0
2024-05-01,1.7771443824580146,AYACUCHO,2000.0,1.0,No reportado,No reportado,1
2024-03-01,2.075976331189748,CUSCO,1900.0,0.8210526315789474,No,Si,0
2024-05-01,1.7771443824580146,HUANCAVELICA,7812.5,0.84,No reportado,No reportado,0
2024-03-01,2.075976331189748,HUANCAVELICA,24150.05861664713,0.9514563106796117,No reportado,No reportado,0
2024-04-01,1.740156197098132,HUANCAVELICA,10000.0,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,HUANCAVELICA,7666.666666666667,0.9782608695652174,No,Si,0
2024-03-01,2.075976331189748,HUANCAVELICA,7125.0,0.9649122807017544,No,Si,0
2024-03-01,2.075976331189748,HUANCAVELICA,3142.857142857143,0.9090909090909091,No,Si,0
2024-03-01,2.075976331189748,HUANCAVELICA,3750.0,0.6,No,Si,0
2024-02-01,1.8263987009158644,HUANCAVELICA,5000.0,0.8,No,Si,0
2024-04-01,1.740156197098132,HUANCAVELICA,6192.0,0.872093023255814,Si,Si,1
2024-03-01,2.075976331189748,HUANCAVELICA,8120.0,0.9852216748768473,No reportado,No reportado,0
2024-03-01,2.075976331189748,HUANCAVELICA,5600.0,0.9523809523809523,No reportado,No reportado,0
2024-04-01,1.740156197098132,HUANCAVELICA,3768.8442211055276,0.9855072463768116,No,Si,0
2024-04-01,1.740156197098132,HUANCAVELICA,18181.81818181818,0.95,No reportado,No reportado,0
2024-03-01,2.075976331189748,HUANCAVELICA,8000.0,0.975,No reportado,No reportado,0
2024-03-01,2.075976331189748,HUANCAVELICA,5740.472744814279,0.9747899159663865,No,No,0
2024-03-01,2.075976331189748,HUANCAVELICA,9459.45945945946,1.0,No,No,0
2024-06-01,1.9899608293594109,HUANCAVELICA,3200.0,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,HUANCAVELICA,5500.0,0.9772727272727273,Si,No,0
2024-03-01,2.075976331189748,HUANCAVELICA,4000.0,1.0,No,Si,0
2024-01-01,2.170147441895754,HUANCAVELICA,6705.882352941177,0.9824561403508771,No reportado,No reportado,0
2024-01-01,2.170147441895754,HUANCAVELICA,3936.2745098039213,0.9863013698630136,No,Si,0
2024-03-01,2.075976331189748,HUANCAVELICA,4000.0,1.0,No reportado,No reportado,0
2024-09-01,1.8622038077700518,HUANCAVELICA,15797.546012269939,0.9514563106796117,No reportado,No reportado,0
2024-04-01,1.740156197098132,HUANCAVELICA,12195.121951219513,0.9444444444444444,No reportado,No reportado,0
2024-04-01,1.740156197098132,HUANCAVELICA,15200.0,0.9736842105263158,No reportado,No reportado,0
2024-04-01,1.740156197098132,HUANCAVELICA,11336.982017200939,0.9648275862068966,No reportado,No reportado,0
2024-03-01,2.075976331189748,HUANCAVELICA,9166.666666666666,0.9545454545454546,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,12337.5,0.9726443768996961,No,No,0
2024-02-01,1.8263987009158644,ICA,12040.0,0.9966777408637874,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,22988.505747126437,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,2857.1428571428573,1.0,No,Si,1
2024-03-01,2.075976331189748,ICA,7750.0,1.0,No,Si,0
2024-05-01,1.7771443824580146,ICA,14239.320509617786,0.9824561403508771,No reportado,No reportado,0
2024-05-01,1.7771443824580146,ICA,4504.504504504504,1.0,No,Si,0
2024-06-01,1.9899608293594109,ICA,11666.666666666666,1.0,No reportado,No reportado,0
2024-03-01,2.075976331189748,ICA,6400.0,1.0,No,Si,0
2024-03-01,2.075976331189748,ICA,16000.0,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,7285.714285714286,0.8823529411764706,No reportado,No reportado,1
2024-05-01,1.7771443824580146,ICA,12935.779816513761,0.9929078014184397,No reportado,No reportado,0
2024-05-01,1.7771443824580146,ICA,3271.5376226826606,0.8333333333333334,No reportado,No reportado,0
2024-05-01,1.7771443824580146,ICA,7880.133185349611,1.0,No reportado,No reportado,0
2024-02-01,1.8263987009158644,ICA,7291.666666666667,0.9285714285714286,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,7677.067855373947,0.9919354838709677,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,21045.538689374305,0.9974667511082964,No reportado,No reportado,0
2024-03-01,2.075976331189748,ICA,20061.5763546798,0.994475138121547,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,7100.0,0.9859154929577465,No reportado,No reportado,0
2024-02-01,1.8263987009158644,ICA,16453.995970449967,1.0,No reportado,No reportado,0
2024-04-01,1.740156197098132,ICA,2012.5223613595704,0.9777777777777777,No reportado,No reportado,1
2024-02-01,1.8263987009158644,ICA,5000.0,1.0,Si,No,1
